[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.50
[File, File, Image]  - File Name: DjVu.djvu
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 889 bytes
[File, File, Time]  - File Modification Date/Time: 2008:09:25 12:24:48-04:00
[File, File, Image]  - File Type: DJVU (multi-page)
[File, File, Image]  - MIME Type: image/vnd.djvu
[DjVu, DjVu, Image] 0 - Subfile Type: Single-page image
[DjVu, DjVu, Image] 0 - Image Width: 8
[DjVu, DjVu, Image] 2 - Image Height: 8
[DjVu, DjVu, Image] 4 - DjVu Version: 0.24
[DjVu, DjVu, Image] 6 - Spatial Resolution: 100
[DjVu, DjVu, Image] 8 - Gamma: 2.2
[DjVu, DjVu, Image] 9 - Orientation: Unknown (0)
[DjVu, DjVu, Image] INCL - Included File ID: shared_anno.iff
[DjVu, DjVu, Image] 0 - Subfile Type: Shared component
[DjVu, DjVu-Meta, Author] Author - Author: Phil Harvey
[DjVu, DjVu-Meta, Image] Title - Title: DjVu Metadata Sample
[DjVu, DjVu-Meta, Image] Subject - Subject: ExifTool DjVu test image
[DjVu, DjVu-Meta, Time] CreationDate - Create Date: 2008:09:23 12:31:34-04:00
[DjVu, DjVu-Meta, Time] ModDate - Modify Date: 2008:09:24 14:27:57-04:00
[DjVu, DjVu-Meta, Image] Keywords - Keywords: ExifTool, Test, DjVu, XMP
[DjVu, DjVu-Meta, Image] url - URL: http://owl.phy.queensu.ca/~phil/exiftool/
[DjVu, DjVu-Meta, Image] note - Note: (double quotes (") must be escaped)
[DjVu, DjVu-Meta, Image] annote - Annotation: Did you get this?
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 7.44
[XMP, XMP-album, Image] Notes - Notes: (double quotes (") must be escaped)
[XMP, XMP-dc, Time] date - Date: 2008:09:23 12:31:34-04:00
[XMP, XMP-dc, Image] description - Description: Embedded XMP test
[XMP, XMP-dc, Author] rights - Rights: Copyright 2008 Phil Harvey
[XMP, XMP-dc, Image] subject - Subject: ExifTool, Test, DjVu, XMP
[Composite, Composite, Image]  - Image Size: 8x8
