[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.30
[File, File, Image]  - File Name: MIFF.miff
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 1KB
[File, File, Time]  - File Modification Date/Time: 2005:06:10 12:51:30
[File, File, Image]  - File Type: MIFF
[MIFF, MIFF, Image] id - ID: ImageMagick
[MIFF, MIFF, Image] class - Class: DirectClass
[MIFF, MIFF, Image] matte - Matte: False
[MIFF, MIFF, Image] columns - Image Width: 16
[MIFF, MIFF, Image] rows - Image Height: 16
[MIFF, MIFF, Image] depth - Depth: 8
[Composite, Composite, Image]  - Image Size: 16x16
