[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.76
[File, File, Image]  - File Name: WAV.wav
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 224 bytes
[File, File, Time]  - File Modification Date/Time: 2005:09:14 12:01:39
[File, File, Image]  - File Type: WAV
[File, File, Image]  - MIME Type: audio/x-wav
[WAV, WAV, Audio] 0 - Encoding: PCM
[WAV, WAV, Audio] 1 - Num Channels: 1
[WAV, WAV, Audio] 2 - Sample Rate: 7872
[WAV, WAV, Audio] 4 - Avg Bytes Per Sec: 7872
[WAV, WAV, Audio] 7 - Bits Per Sample: 8
[WAV, WAV, Time] ICRD - Date Created: 2005:08:08
[WAV, WAV, Audio] ever - Exif Version: 0220
[WAV, WAV, Audio] erel - Related Image File: IMGP1149.JPG
[WAV, WAV, Time] etim - Time Created: 16:23:35
[WAV, WAV, Camera] ecor - Make: PENTAX Corporation 
[WAV, WAV, Camera] emdl - Model: PENTAX Optio WP
[WAV, WAV, Audio] emnt - Maker Notes: (Binary data 16 bytes)
[Composite, Composite, Time]  - Date/Time Created: 2005:08:08 16:23:35
[Composite, Composite, Time]  - Shooting Date/Time: 2005:08:08 16:23:35
