[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.00
[File, File, Image]  - File Name: QuickTime.mov
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 1938 bytes
[File, File, Time]  - File Modification Date/Time: 2005:10:05 14:01:18
[File, File, Image]  - File Type: MOV
[File, File, Image]  - MIME Type: video/quicktime
[QuickTime, QuickTime, Other] 0 - Version: 0
[QuickTime, QuickTime, Time] 1 - Create Date: 2005:08:11 14:03:54
[QuickTime, QuickTime, Time] 2 - Modify Date: 2005:08:11 14:03:54
[QuickTime, QuickTime, Other] 3 - Time Scale: 600
[QuickTime, QuickTime, Other] 4 - Duration: 4.97s
[QuickTime, QuickTime, Other] 5 - Preferred Rate: 1
[QuickTime, QuickTime, Other] 6 - Preferred Volume: 99.61%
[QuickTime, QuickTime, Other] 18 - Preview Time: 0.00s
[QuickTime, QuickTime, Other] 19 - Preview Duration: 0.00s
[QuickTime, QuickTime, Other] 20 - Poster Time: 0.00s
[QuickTime, QuickTime, Other] 21 - Selection Time: 0.00s
[QuickTime, QuickTime, Other] 22 - Selection Duration: 0.00s
[QuickTime, QuickTime, Other] 23 - Current Time: 0.00s
[QuickTime, QuickTime, Other] 24 - Next Track ID: 2
[QuickTime, Track1, Other] 0 - Track Version: 0
[QuickTime, Track1, Time] 1 - Track Create Date: 2005:08:11 14:03:54
[QuickTime, Track1, Time] 2 - Track Modify Date: 2005:08:11 14:03:54
[QuickTime, Track1, Other] 3 - Track ID: 1
[QuickTime, Track1, Other] 5 - Track Duration: 4.97s
[QuickTime, Track1, Other] 8 - Track Layer: 0
[QuickTime, Track1, Other] 9 - Track Volume: 0.00%
[QuickTime, Track1, Other] 19 - Image Width: 320
[QuickTime, Track1, Other] 20 - Image Height: 240
[QuickTime, Track2, Other] 0 - Track Version: 0
[QuickTime, Track2, Time] 1 - Track Create Date: 2005:08:11 14:03:54
[QuickTime, Track2, Time] 2 - Track Modify Date: 2005:08:11 14:03:54
[QuickTime, Track2, Other] 3 - Track ID: 2
[QuickTime, Track2, Other] 5 - Track Duration: 4.97s
[QuickTime, Track2, Other] 8 - Track Layer: 0
[QuickTime, Track2, Other] 9 - Track Volume: 100.00%
[QuickTime, QuickTime, Other] ©fmt - Format: Digital Camera
[QuickTime, QuickTime, Other] ©inf - Information: PENTAX DIGITAL CAMERA                            
[MakerNotes, Pentax, Camera] 38 - Exposure Time: 1/38
[MakerNotes, Pentax, Camera] 42 - F Number: 4.0
[MakerNotes, Pentax, Camera] 50 - Exposure Compensation: 0
[MakerNotes, Pentax, Camera] 68 - White Balance: Auto
[MakerNotes, Pentax, Camera] 72 - Focal Length: 18.9mm
[MakerNotes, Pentax, Camera] 175 - ISO: 50
[Composite, Composite, Image]  - Aperture: 4.0
[Composite, Composite, Image]  - Image Size: 320x240
[Composite, Composite, Image]  - Shutter Speed: 1/38
[Composite, Composite, Camera]  - Focal Length: 18.9mm
