[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 4.10
[File, File, Image]  - File Name: Unknown.jpg
[File, File, Image]  - File Size: 4KB
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - Image Width: 160
[File, File, Image]  - Image Height: 120
[EXIF, IFD0, Camera] 271 - Make: Xxxxx
[EXIF, IFD0, Camera] 272 - Camera Model Name: Canon EOS 10D
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 180
[EXIF, IFD0, Image] 283 - Y Resolution: 180
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Time] 306 - Date/Time Of Last Modification: 2003:11:30 18:05:18
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Image] 33434 - Shutter Speed: 3.2
[EXIF, ExifIFD, Image] 33437 - Aperture: 5.0
[EXIF, ExifIFD, Image] 34855 - ISO Speed: 200
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0221
[EXIF, ExifIFD, Time] 36867 - Shooting Date/Time: 2003:11:30 18:05:18
[EXIF, ExifIFD, Time] 36868 - Date/Time Of Digitization: 2003:11:30 18:05:18
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 9
[EXIF, ExifIFD, Image] 37377 - Shutter Speed Value: 3.2
[EXIF, ExifIFD, Image] 37378 - Aperture Value: 5.0
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 2.8
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37385 - Flash: No Flash
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 14.0mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 160
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 120
[EXIF, InteropIFD, Image] 1 - Interoperability Index: THM
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, InteropIFD, Image] 4097 - Related Image Width: 3072
[EXIF, InteropIFD, Image] 4098 - Related Image Length: 2048
[EXIF, ExifIFD, Image] 41486 - Focal Plane X Resolution: 3443.95
[EXIF, ExifIFD, Image] 41487 - Focal Plane Y Resolution: 3442.02
[EXIF, ExifIFD, Camera] 41488 - Focal Plane Resolution Unit: inches
[EXIF, ExifIFD, Camera] 41495 - Sensing Method: One-chip color area
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Manual
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[MakerNotes, MakerUnknown, Camera] 1 - Unknown 0x0001: 92 0 20 4 0 0 0 3 0 2 0 1 0 2 2 2 0 3 2 0 4 32767 65535[...]
[MakerNotes, MakerUnknown, Camera] 2 - Unknown 0x0002: 0 14 914 610
[MakerNotes, MakerUnknown, Camera] 3 - Unknown 0x0003: 100 0 0 0
[MakerNotes, MakerUnknown, Camera] 4 - Unknown 0x0004: 66 0 192 65408 149 65482 0 0 3 0 8 8 0 0 0 0 0 0 1 0 0 [...]
[MakerNotes, MakerUnknown, Camera] 147 - Unknown 0x0093: 18 0 0 0 0 0 65535 65535 65535
[MakerNotes, MakerUnknown, Camera] 6 - Unknown 0x0006: CRW:EOS 10D CMOS RAW IMAGE
[MakerNotes, MakerUnknown, Camera] 7 - Unknown 0x0007: Firmware Version 2.0.0
[MakerNotes, MakerUnknown, Camera] 12 - Unknown 0x000c: 920304128
[MakerNotes, MakerUnknown, Camera] 21 - Unknown 0x0015: 2415919104
[MakerNotes, MakerUnknown, Camera] 8 - Unknown 0x0008: 1424263
[MakerNotes, MakerUnknown, Camera] 9 - Unknown 0x0009: 
[MakerNotes, MakerUnknown, Camera] 16 - Unknown 0x0010: 2147484008
[MakerNotes, MakerUnknown, Camera] 14 - Unknown 0x000e: 5073944
[MakerNotes, MakerUnknown, Camera] 13 - Unknown 0x000d: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0[...]
[MakerNotes, MakerUnknown, Camera] 15 - Unknown 0x000f: 36 260 512 768 1024 1280 1537 1796 2048 2305 2560 2817 [...]
[MakerNotes, MakerUnknown, Camera] 192 - Unknown 0x00c0: 26 335 379 377 182 263 467 464 302 190 518 516 450
[MakerNotes, MakerUnknown, Camera] 193 - Unknown 0x00c1: 26 338 364 365 160 252 428 430 252 185 484 487 396
[MakerNotes, MakerUnknown, Camera] 170 - Unknown 0x00aa: 10 289 1021 1027 1362
[MakerNotes, MakerUnknown, Camera] 168 - Unknown 0x00a8: 20 6016 5181 7000 5986 3229 3948 6084 5693 4097
[MakerNotes, MakerUnknown, Camera] 169 - Unknown 0x00a9: 82 1950 829 834 871 1821 829 834 958 2163 829 834 821 1[...]
[MakerNotes, MakerUnknown, Camera] 174 - Unknown 0x00ae: 4100
[MakerNotes, MakerUnknown, Camera] 180 - Unknown 0x00b4: 1
[MakerNotes, MakerUnknown, Camera] 18 - Unknown 0x0012: 7 7 3072 2048 3072 2048 151 151 1014 608 0 0 0 64928 64[...]
[MakerNotes, MakerUnknown, Camera] 19 - Unknown 0x0013: 0 159 7 112
