[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.46
[File, File, Image]  - File Name: Writer_15_failed.jpg
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 5KB
[File, File, Time]  - File Modification Date/Time: 2005:04:16 10:37:10
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - Image Width: 16
[File, File, Image]  - Image Height: 16
[EXIF, IFD0, Camera] 271 - Make: Canon
[EXIF, IFD0, Camera] 272 - Camera Model Name: Canon EOS DIGITAL REBEL
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Image] 33434 - Shutter Speed: 1/64
[EXIF, ExifIFD, Image] 33437 - Aperture: 3.6
[EXIF, ExifIFD, Image] 34855 - ISO Speed: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0220
[EXIF, ExifIFD, Time] 36867 - Shooting Date/Time: 2003:11:10 17:39:26
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 24.0mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41992 - Contrast: High
[EXIF, ExifIFD, Camera] 41993 - Saturation: High
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Hard
[EXIF, ExifIFD, Image] 65000 - Owner Name: Phil Harvey
[MakerNotes, Canon, Camera] 1 - Macro Mode: Unknown (0)
[MakerNotes, Canon, Camera] 2 - Self-timer: 0
[MakerNotes, Canon, Camera] 3 - Image Quality: RAW
[MakerNotes, Canon, Camera] 4 - Canon Flash Mode: On
[MakerNotes, Canon, Camera] 5 - Continuous Drive: Continuous
[MakerNotes, Canon, Camera] 7 - Focus Mode: AI Focus AF
[MakerNotes, Canon, Camera] 10 - Canon Image Size: Large
[MakerNotes, Canon, Camera] 11 - Easy Mode: Manual
[MakerNotes, Canon, Camera] 12 - Digital Zoom: Unknown (-1)
[MakerNotes, Canon, Camera] 13 - Contrast: +1
[MakerNotes, Canon, Camera] 14 - Saturation: +1
[MakerNotes, Canon, Camera] 15 - Sharpness: +1
[MakerNotes, Canon, Camera] 16 - Camera ISO: Use shot ISO instead
[MakerNotes, Canon, Camera] 17 - Metering Mode: Evaluative
[MakerNotes, Canon, Camera] 18 - Focus Type: Auto (2)
[MakerNotes, Canon, Camera] 19 - AF Point: Manual AF point selection
[MakerNotes, Canon, Camera] 20 - Canon Exposure Mode: Program AE
[MakerNotes, Canon, Camera] 22 - Lens Type: Unknown (-1)
[MakerNotes, Canon, Camera] 23 - Long Focal: 55
[MakerNotes, Canon, Camera] 24 - Short Focal: 18
[MakerNotes, Canon, Camera] 25 - Focal Units: 1
[MakerNotes, Canon, Camera] 26 - Max Aperture: 3.6
[MakerNotes, Canon, Camera] 28 - Flash Activity: 0
[MakerNotes, Canon, Camera] 29 - Flash Bits: On, Internal flash
[MakerNotes, Canon, Camera] 32 - Focus Continuous: Unknown (-1)
[MakerNotes, Canon, Camera] 36 - Zoomed Resolution: 3072
[MakerNotes, Canon, Camera] 37 - Zoomed Resolution Base: 3072
[MakerNotes, Canon, Camera] 42 - Color Tone: Normal
[MakerNotes, Canon, Image] 1 - Focal Length: 24mm
[MakerNotes, Canon, Image] 2 - Focal Plane X Size: 23.22mm
[MakerNotes, Canon, Image] 3 - Focal Plane Y Size: 15.49mm
