[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.42
[File, File, Image]  - File Name: ZIP.zip
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 167 bytes
[File, File, Time]  - File Modification Date/Time: 2008:08:28 09:55:15
[File, File, Image]  - File Type: ZIP
[File, File, Image]  - MIME Type: application/zip
[ZIP, ZIP, Other] 2 - Zip Version: 10
[ZIP, ZIP, Other] 3 - Bit Flag: 0
[ZIP, ZIP, Other] 4 - Compression: None
[ZIP, ZIP, Time] 5 - Modify Date: 2008:08:28 09:54:23
[ZIP, ZIP, Other] 7 - CRC: 0x6e17461a
[ZIP, ZIP, Other] 9 - Compressed Size: 19
[ZIP, ZIP, Other] 11 - Uncompressed Size: 19
[ZIP, ZIP, Other] 13 - File Name Length: 8
[ZIP, ZIP, Other] 14 - Extra Field Length: 21
[ZIP, ZIP, Other] 15 - Archived File Name: test.txt
