[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.87
[File, File, Image]  - File Name: Photoshop_3_failed.psd
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 16 kB
[File, File, Time]  - File Modification Date/Time: 2007:04:14 20:44:08
[File, File, Image]  - File Type: PSD
[File, File, Image]  - MIME Type: application/photoshop
[Photoshop, Photoshop, Image] 6 - Num Channels: 3
[Photoshop, Photoshop, Image] 7 - Image Height: 8
[Photoshop, Photoshop, Image] 9 - Image Width: 8
[Photoshop, Photoshop, Image] 11 - Bit Depth: 8
[Photoshop, Photoshop, Image] 12 - Color Mode: RGB
[Photoshop, Photoshop, Image] 1061 - Photoshop 0x0425: .e.C...^.v.J.e..
